Inf,Name,Age,Club,"Transfer Value",Wage,Nat,Position,Personality,"Media Handling","Left Foot","Right Foot",Spd,Jmp,Str,Work,Height,afa,ifs,ama,dmd,bpdd,fba,sks,"Highest Role Score","Resulting Role"
,"Sverre Halseth Nypan",17,Rosenborg,"€3.3M - €6.2M","€1,400 p/w",NOR,"M (C)","Fairly Professional",Level-headed,"Very Strong","Very Strong",14,8,11,13,"177 cm",13.1,13.5,13.5,12.5,11.6,12.7,7.8,13.7,"Winger Attack"
Yth,"Fernando Puerto",15,Boca,"€210K - €2.1M","€30 p/w",ARG,"D (L)",Perfectionist,"Volatile, Confrontational","Very Strong",Reasonable,12.5,9,9,13,"182 cm",10.6,11.3,10.9,11.3,10.4,11.2,7.1,12,"Central Midfielder Support"
Inj,"Franco Mastantuono",16,River,"€6.4M - €7.8M","€1,000 p/w",ARG,"AM (C)",Driven,Media-friendly,"Very Strong",Reasonable,12.5,10,10,12,"179 cm",13.1,13.0,13.0,10.7,10.6,11.3,6.6,13.4,"Trequartista Attack"
Yth,"Antonio Bellia",16,Alessandria,"€220K - €2.2M","€150 p/w",ITA,"M/AM (R)",Resilient,Level-headed,"Fairly Strong","Very Strong",15,4,6,11.5,"179 cm",12.8,12.6,11.8,11.2,9.2,11.2,6.3,12.9,"Winger Support"
Loa,"Maximo Carrizo",16,NYCFC,"€9.8M - €11.5M","€2,000 p/w",USA,"M (C)",Balanced,Level-headed,"Very Strong",Reasonable,12.5,6,8,12,"163 cm",11.8,12.0,12.1,11.2,10.3,11.1,6.9,12.4,"Enganche Support"
Sct,"Niccolò Pisilli",19,"AS Roma","€9.4M - €11M","€13,000 p/w",ITA,"M (C)","Fairly Determined",Level-headed,"Very Strong",Reasonable,14,10,13,14,"181 cm",12.9,13.1,12.8,12.5,11.7,12.3,7.2,13.4,"Winger Support"
,"Cameron Humphreys",20,Ipswich,"€8.2M - €9.8M","€15,250 p/w",ENG,"DM, M (C)","Fairly Professional",Reserved,"Very Strong",Weak,11.5,9,9,13,"178 cm",12.3,12.4,12.3,11.5,10.8,11.9,6.9,12.7,"Wide Playmaker Support"
Yth,"Faber Támara",16,"Santa Fe","€150K - €1.5M","€65 p/w",COL,"D (C)",Unambitious,Media-friendly,Strong,"Very Strong",12.5,9,6,10.5,"175 cm",10.0,10.6,10.4,10.3,9.4,10.2,6.8,11.2,"Winger Attack"
Loa,"Luka Romero",19,"AC Milan","€450K - €4M","€19,750 p/w",ARG,"AM (RC)",Perfectionist,Reserved,"Very Strong",Reasonable,13.5,6,8,13,"166 cm",12.9,13.1,12.9,11.6,9.8,11.6,6.8,13.3,"Winger Attack"
Loa,"Dean Huijsen",19,Juventus,"€5.2M - €7.8M","€13,500 p/w",NED,"D (C)",Spirited,Level-headed,Reasonable,"Very Strong",12,15,13,13.5,"195 cm",10.9,11.4,11.3,12.6,12.7,12.1,7.4,12.9,"Nononsense Centre Back Cover"
,"Bastien Meupiyou",18,"FC Nantes","€7.4M - €11M","€5,500 p/w",FRA,"D (C)",Balanced,Level-headed,"Very Strong",Weak,11.5,14,14,13,"191 cm",10.5,11.1,11.1,12.0,12.0,11.6,7.0,12.6,"Wide Target Forward Support"
,"Ferrán Quetglás",19,"R. Madrid C","€90K - €900K","€775 p/w",ESP,GK,Balanced,Media-friendly,Reasonable,"Very Strong",11.5,14,7,4.5,"188 cm",6.6,6.1,6.5,8.3,8.7,7.1,10.4,11.2,"Goalkeeper Defend"
